#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 349175808 bytes for Failed to commit area from 0x0000000098100000 to 0x00000000ace00000 of length 349175808.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3619), pid=8764, tid=17400
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec  4 20:04:23 2023 RTZ 4 (зима) elapsed time: 1312.172931 seconds (0d 0h 21m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c184f9000):  VMThread "VM Thread" [stack: 0x00000012e1d00000,0x00000012e1e00000] [id=17400]

Stack: [0x00000012e1d00000,0x00000012e1e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000017c03a4112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748ce5]
V  [jvm.dll+0x748c9b]
V  [jvm.dll+0x60f224]
V  [jvm.dll+0x60f9b8]
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x0000017c03a4112d

VM_Operation (0x00000012f95fda40): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017c2044e000


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 370|0x0000000097200000, 0x0000000097200000, 0x0000000097300000|  0%| F|  |TAMS 0x0000000097200000, 0x0000000097200000| Untracked 
| 371|0x0000000097300000, 0x0000000097300000, 0x0000000097400000|  0%| F|  |TAMS 0x0000000097300000, 0x0000000097300000| Untracked 
| 372|0x0000000097400000, 0x0000000097400000, 0x0000000097500000|  0%| F|  |TAMS 0x0000000097400000, 0x0000000097400000| Untracked 
| 373|0x0000000097500000, 0x0000000097500000, 0x0000000097600000|  0%| F|  |TAMS 0x0000000097500000, 0x0000000097500000| Untracked 
| 374|0x0000000097600000, 0x0000000097600000, 0x0000000097700000|  0%| F|  |TAMS 0x0000000097600000, 0x0000000097600000| Untracked 
| 375|0x0000000097700000, 0x0000000097700000, 0x0000000097800000|  0%| F|  |TAMS 0x0000000097700000, 0x0000000097700000| Untracked 
| 376|0x0000000097800000, 0x0000000097800000, 0x0000000097900000|  0%| F|  |TAMS 0x0000000097800000, 0x0000000097800000| Untracked 
| 377|0x0000000097900000, 0x0000000097900000, 0x0000000097a00000|  0%| F|  |TAMS 0x0000000097900000, 0x0000000097900000| Untracked 
| 378|0x0000000097a00000, 0x0000000097a00000, 0x0000000097b00000|  0%| F|  |TAMS 0x0000000097a00000, 0x0000000097a00000| Untracked 
| 379|0x0000000097b00000, 0x0000000097b00000, 0x0000000097c00000|  0%| F|  |TAMS 0x0000000097b00000, 0x0000000097b00000| Untracked 
| 380|0x0000000097c00000, 0x0000000097c00000, 0x0000000097d00000|  0%| F|  |TAMS 0x0000000097c00000, 0x0000000097c00000| Untracked 
| 381|0x0000000097d00000, 0x0000000097d00000, 0x0000000097e00000|  0%| F|  |TAMS 0x0000000097d00000, 0x0000000097d00000| Untracked 
| 382|0x0000000097e00000, 0x0000000097e00000, 0x0000000097f00000|  0%| F|  |TAMS 0x0000000097e00000, 0x0000000097e00000| Untracked 
| 383|0x0000000097f00000, 0x0000000097f00000, 0x0000000098000000|  0%| F|  |TAMS 0x0000000097f00000, 0x0000000097f00000| Untracked 
| 384|0x0000000098000000, 0x0000000098000000, 0x0000000098100000|  0%| F|  |TAMS 0x0000000098000000, 0x0000000098000000| Untracked 

Card table byte_map: [0x0000017c7d650000,0x0000017c7da50000] _byte_map_base: 0x0000017c7d250000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000017c7c70e9d8, (CMBitMap*) 0x0000017c7c70ea10
 Prev Bits: [0x0000017c7de50000, 0x0000017c7fe50000)
 Next Bits: [0x0000017c12a40000, 0x0000017c14a40000)

Polling page: 0x0000017c7a660000

Metaspace:

Usage:
  Non-class:    130.85 MB capacity,   127.14 MB ( 97%) used,     3.07 MB (  2%) free+waste,   651.19 KB ( <1%) overhead. 
      Class:     19.94 MB capacity,    17.89 MB ( 90%) used,     1.77 MB (  9%) free+waste,   293.50 KB (  1%) overhead. 
       Both:    150.79 MB capacity,   145.03 MB ( 96%) used,     4.84 MB (  3%) free+waste,   944.69 KB ( <1%) overhead. 

Virtual space:
  Non-class space:      132.00 MB reserved,     131.00 MB (>99%) committed 
      Class space:        1.00 GB reserved,      20.00 MB (  2%) committed 
             Both:        1.13 GB reserved,     151.00 MB ( 13%) committed 

Chunk freelists:
   Non-Class:  95.00 KB
       Class:  55.00 KB
        Both:  150.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 251.68 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=119168Kb used=18975Kb max_used=19910Kb free=100192Kb
 bounds [0x0000017c0b5e0000, 0x0000017c0c960000, 0x0000017c12a40000]
CodeHeap 'profiled nmethods': size=119168Kb used=54855Kb max_used=56547Kb free=64312Kb
 bounds [0x0000017c04180000, 0x0000017c078c0000, 0x0000017c0b5e0000]
CodeHeap 'non-nmethods': size=7424Kb used=3651Kb max_used=4273Kb free=3772Kb
 bounds [0x0000017c03a40000, 0x0000017c03e80000, 0x0000017c04180000]
 total_blobs=26295 nmethods=25227 adapters=977
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1311.906 Thread 0x0000017c1d8d1000 28957       2       com.android.tools.r8.graph.N2::g (64 bytes)
Event: 1311.906 Thread 0x0000017c1d8d1000 nmethod 28957 0x0000017c042e4910 code [0x0000017c042e4b40, 0x0000017c042e4ec8]
Event: 1311.912 Thread 0x0000017c1d8d4800 28958       2       com.android.tools.r8.code.P3::<init> (7 bytes)
Event: 1311.912 Thread 0x0000017c1d8d4800 nmethod 28958 0x0000017c047d3a10 code [0x0000017c047d3bc0, 0x0000017c047d3d18]
Event: 1311.915 Thread 0x0000017c17c3b000 28959 %     3       com.android.tools.r8.dex.i::h @ 453 (959 bytes)
Event: 1311.919 Thread 0x0000017c1d8d1000 28960       2       com.android.tools.r8.code.F3::<init> (85 bytes)
Event: 1311.919 Thread 0x0000017c1d8d1000 nmethod 28960 0x0000017c049c3d90 code [0x0000017c049c3fc0, 0x0000017c049c46e8]
Event: 1311.922 Thread 0x0000017c17c3b000 nmethod 28959% 0x0000017c0659f510 code [0x0000017c0659ff80, 0x0000017c065a6088]
Event: 1311.923 Thread 0x0000017c1d8d4800 28961       2       com.android.tools.r8.code.d::<init> (7 bytes)
Event: 1311.923 Thread 0x0000017c1d8d4800 nmethod 28961 0x0000017c04a4fb90 code [0x0000017c04a4fd60, 0x0000017c04a4ff98]
Event: 1311.934 Thread 0x0000017c1d8d1000 28963       3       com.android.tools.r8.dex.i::h (959 bytes)
Event: 1311.937 Thread 0x0000017c17c3b000 28964       2       com.android.tools.r8.code.m0::<init> (7 bytes)
Event: 1311.938 Thread 0x0000017c17c3b000 nmethod 28964 0x0000017c04aad310 code [0x0000017c04aad4e0, 0x0000017c04aad718]
Event: 1311.941 Thread 0x0000017c1d8d1000 nmethod 28963 0x0000017c05573e90 code [0x0000017c05574900, 0x0000017c0557a908]
Event: 1311.969 Thread 0x0000017c1d8d4800 28968       2       com.android.tools.r8.code.q0::<init> (7 bytes)
Event: 1311.970 Thread 0x0000017c1d8d4800 nmethod 28968 0x0000017c04b12890 code [0x0000017c04b12a60, 0x0000017c04b12c98]
Event: 1312.091 Thread 0x0000017c17c3b000 28969       2       com.android.tools.r8.graph.N2::a (19 bytes)
Event: 1312.091 Thread 0x0000017c1d8d1000 28970       2       com.android.tools.r8.graph.N2::<init> (15 bytes)
Event: 1312.091 Thread 0x0000017c1d8d1000 nmethod 28970 0x0000017c04794a90 code [0x0000017c04794c40, 0x0000017c04794d98]
Event: 1312.091 Thread 0x0000017c17c3b000 nmethod 28969 0x0000017c0489d990 code [0x0000017c0489db40, 0x0000017c0489dd68]

GC Heap History (20 events):
Event: 1311.271 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total 276480K, used 231337K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 148144K, capacity 154125K, committed 154372K, reserved 1183744K
  class space    used 18300K, capacity 20416K, committed 20480K, reserved 1048576K
}
Event: 1311.320 GC heap before
{Heap before GC invocations=99 (full 0):
 garbage-first heap   total 276480K, used 241577K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 4 survivors (4096K)
 Metaspace       used 148145K, capacity 154125K, committed 154372K, reserved 1183744K
  class space    used 18300K, capacity 20416K, committed 20480K, reserved 1048576K
}
Event: 1311.327 GC heap after
{Heap after GC invocations=100 (full 0):
 garbage-first heap   total 276480K, used 236729K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 148145K, capacity 154125K, committed 154372K, reserved 1183744K
  class space    used 18300K, capacity 20416K, committed 20480K, reserved 1048576K
}
Event: 1311.380 GC heap before
{Heap before GC invocations=100 (full 0):
 garbage-first heap   total 276480K, used 246969K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 2 survivors (2048K)
 Metaspace       used 148146K, capacity 154125K, committed 154372K, reserved 1183744K
  class space    used 18300K, capacity 20416K, committed 20480K, reserved 1048576K
}
Event: 1311.388 GC heap after
{Heap after GC invocations=101 (full 0):
 garbage-first heap   total 276480K, used 241545K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 148146K, capacity 154125K, committed 154372K, reserved 1183744K
  class space    used 18300K, capacity 20416K, committed 20480K, reserved 1048576K
}
Event: 1311.446 GC heap before
{Heap before GC invocations=101 (full 0):
 garbage-first heap   total 276480K, used 252809K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 2 survivors (2048K)
 Metaspace       used 148146K, capacity 154125K, committed 154372K, reserved 1183744K
  class space    used 18300K, capacity 20416K, committed 20480K, reserved 1048576K
}
Event: 1311.454 GC heap after
{Heap after GC invocations=102 (full 0):
 garbage-first heap   total 276480K, used 246098K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 148146K, capacity 154125K, committed 154372K, reserved 1183744K
  class space    used 18300K, capacity 20416K, committed 20480K, reserved 1048576K
}
Event: 1311.517 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 276480K, used 259410K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 2 survivors (2048K)
 Metaspace       used 148146K, capacity 154125K, committed 154372K, reserved 1183744K
  class space    used 18300K, capacity 20416K, committed 20480K, reserved 1048576K
}
Event: 1311.525 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 276480K, used 253018K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 148146K, capacity 154125K, committed 154372K, reserved 1183744K
  class space    used 18300K, capacity 20416K, committed 20480K, reserved 1048576K
}
Event: 1311.626 GC heap before
{Heap before GC invocations=103 (full 0):
 garbage-first heap   total 276480K, used 263258K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 2 survivors (2048K)
 Metaspace       used 148252K, capacity 154194K, committed 154372K, reserved 1183744K
  class space    used 18304K, capacity 20417K, committed 20480K, reserved 1048576K
}
Event: 1311.635 GC heap after
{Heap after GC invocations=104 (full 0):
 garbage-first heap   total 276480K, used 258593K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 148252K, capacity 154194K, committed 154372K, reserved 1183744K
  class space    used 18304K, capacity 20417K, committed 20480K, reserved 1048576K
}
Event: 1311.686 GC heap before
{Heap before GC invocations=105 (full 0):
 garbage-first heap   total 276480K, used 269857K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 2 survivors (2048K)
 Metaspace       used 148523K, capacity 154531K, committed 154628K, reserved 1183744K
  class space    used 18349K, capacity 20478K, committed 20480K, reserved 1048576K
}
Event: 1311.699 GC heap after
{Heap after GC invocations=106 (full 0):
 garbage-first heap   total 394240K, used 263915K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 148523K, capacity 154531K, committed 154628K, reserved 1183744K
  class space    used 18349K, capacity 20478K, committed 20480K, reserved 1048576K
}
Event: 1311.757 GC heap before
{Heap before GC invocations=106 (full 0):
 garbage-first heap   total 394240K, used 281323K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 2 survivors (2048K)
 Metaspace       used 148565K, capacity 154533K, committed 154628K, reserved 1183744K
  class space    used 18349K, capacity 20478K, committed 20480K, reserved 1048576K
}
Event: 1311.765 GC heap after
{Heap after GC invocations=107 (full 0):
 garbage-first heap   total 394240K, used 272669K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 148565K, capacity 154533K, committed 154628K, reserved 1183744K
  class space    used 18349K, capacity 20478K, committed 20480K, reserved 1048576K
}
Event: 1311.872 GC heap before
{Heap before GC invocations=107 (full 0):
 garbage-first heap   total 394240K, used 302365K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 148591K, capacity 154535K, committed 154628K, reserved 1183744K
  class space    used 18349K, capacity 20478K, committed 20480K, reserved 1048576K
}
Event: 1311.887 GC heap after
{Heap after GC invocations=108 (full 0):
 garbage-first heap   total 394240K, used 288436K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 148591K, capacity 154535K, committed 154628K, reserved 1183744K
  class space    used 18349K, capacity 20478K, committed 20480K, reserved 1048576K
}
Event: 1311.996 GC heap before
{Heap before GC invocations=108 (full 0):
 garbage-first heap   total 394240K, used 314036K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 5 survivors (5120K)
 Metaspace       used 148592K, capacity 154535K, committed 154628K, reserved 1183744K
  class space    used 18349K, capacity 20478K, committed 20480K, reserved 1048576K
}
Event: 1312.010 GC heap after
{Heap after GC invocations=109 (full 0):
 garbage-first heap   total 394240K, used 303256K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 148592K, capacity 154535K, committed 154628K, reserved 1183744K
  class space    used 18349K, capacity 20478K, committed 20480K, reserved 1048576K
}
Event: 1312.158 GC heap before
{Heap before GC invocations=109 (full 0):
 garbage-first heap   total 394240K, used 323736K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 4 survivors (4096K)
 Metaspace       used 148508K, capacity 154412K, committed 154628K, reserved 1183744K
  class space    used 18318K, capacity 20423K, committed 20480K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 1311.667 Thread 0x0000017c2044b800 DEOPT PACKING pc=0x0000017c074ad9ad sp=0x00000012f99feb30
Event: 1311.667 Thread 0x0000017c2044b800 DEOPT UNPACKING pc=0x0000017c03a8a95e sp=0x00000012f99fe190 mode 0
Event: 1311.671 Thread 0x0000017c2045a000 DEOPT PACKING pc=0x0000017c074ad9ad sp=0x00000012fa1fe990
Event: 1311.671 Thread 0x0000017c2045a000 DEOPT UNPACKING pc=0x0000017c03a8a95e sp=0x00000012fa1fdff0 mode 0
Event: 1311.741 Thread 0x0000017c20453800 DEOPT PACKING pc=0x0000017c074c73b8 sp=0x00000012f9ffe320
Event: 1311.741 Thread 0x0000017c20453800 DEOPT UNPACKING pc=0x0000017c03a8a95e sp=0x00000012f9ffdfe0 mode 0
Event: 1311.752 Thread 0x0000017c20455000 DEOPT PACKING pc=0x0000017c074c73b8 sp=0x00000012f9bfddb0
Event: 1311.752 Thread 0x0000017c20455000 DEOPT UNPACKING pc=0x0000017c03a8a95e sp=0x00000012f9bfda70 mode 0
Event: 1311.773 Thread 0x0000017c25f86000 DEOPT PACKING pc=0x0000017c074c73b8 sp=0x00000012f82fe4b0
Event: 1311.773 Thread 0x0000017c20453800 DEOPT PACKING pc=0x0000017c074c73b8 sp=0x00000012f9ffe340
Event: 1311.773 Thread 0x0000017c25f8d800 DEOPT PACKING pc=0x0000017c074c73b8 sp=0x00000012f85fdc50
Event: 1311.773 Thread 0x0000017c20453800 DEOPT UNPACKING pc=0x0000017c03a8a95e sp=0x00000012f9ffe000 mode 0
Event: 1311.773 Thread 0x0000017c2044d000 DEOPT PACKING pc=0x0000017c074c73b8 sp=0x00000012f8efde20
Event: 1311.773 Thread 0x0000017c25f86000 DEOPT UNPACKING pc=0x0000017c03a8a95e sp=0x00000012f82fe170 mode 0
Event: 1311.773 Thread 0x0000017c25f8d800 DEOPT UNPACKING pc=0x0000017c03a8a95e sp=0x00000012f85fd910 mode 0
Event: 1311.773 Thread 0x0000017c2044d000 DEOPT UNPACKING pc=0x0000017c03a8a95e sp=0x00000012f8efdae0 mode 0
Event: 1311.812 Thread 0x0000017c2044e000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000017c0bd91f9c relative=0x000000000000127c
Event: 1311.812 Thread 0x0000017c2044e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017c0bd91f9c method=com.android.tools.r8.dex.i.h()Lcom/android/tools/r8/graph/f1; @ 23 c2
Event: 1311.812 Thread 0x0000017c2044e000 DEOPT PACKING pc=0x0000017c0bd91f9c sp=0x00000012f95fe970
Event: 1311.812 Thread 0x0000017c2044e000 DEOPT UNPACKING pc=0x0000017c03a8a1af sp=0x00000012f95fe948 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1306.019 Thread 0x0000017c20448000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008ec21018}: java/util/HashMapCustomizer> (0x000000008ec21018) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 1306.020 Thread 0x0000017c20448000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008ec410d8}: java/util/LinkedHashMapCustomizer> (0x000000008ec410d8) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 1306.182 Thread 0x0000017c20448000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e993770}: <clinit>> (0x000000008e993770) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 1306.224 Thread 0x0000017c1b96c000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e5c5680}: <clinit>> (0x000000008e5c5680) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 1306.224 Thread 0x0000017c1b96c000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e5d54f8}: <clinit>> (0x000000008e5d54f8) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 1306.225 Thread 0x0000017c193e4000 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e5d95f8}> (0x000000008e5d95f8) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 1310.210 Thread 0x0000017c20448000 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e5acba8}> (0x000000008e5acba8) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 1310.333 Thread 0x0000017c20448000 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f5392f8}> (0x000000008f5392f8) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 1310.340 Thread 0x0000017c20448000 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f5db558}> (0x000000008f5db558) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 1310.340 Thread 0x0000017c20448000 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f5dc7c0}> (0x000000008f5dc7c0) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 1310.340 Thread 0x0000017c20448000 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f5dda78}> (0x000000008f5dda78) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 1310.340 Thread 0x0000017c20448000 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f5ded30}> (0x000000008f5ded30) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 1310.397 Thread 0x0000017c20448000 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f753f00}> (0x000000008f753f00) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 1311.202 Thread 0x0000017c22bfe800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f162500}> (0x000000008f162500) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 1311.202 Thread 0x0000017c22bfe800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f1633c0}> (0x000000008f1633c0) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 1311.203 Thread 0x0000017c22bfe800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f163768}> (0x000000008f163768) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 1311.203 Thread 0x0000017c22bfe800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f1ee988}> (0x000000008f1ee988) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 1311.236 Thread 0x0000017c22bfe800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f1eec60}> (0x000000008f1eec60) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 1311.236 Thread 0x0000017c22bfe800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f1efae8}> (0x000000008f1efae8) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 1311.239 Thread 0x0000017c25f74000 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f03dc38}> (0x000000008f03dc38) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]

Events (20 events):
Event: 1311.822 Thread 0x0000017c17c42800 flushing nmethod 0x0000017c0620b510
Event: 1311.822 Thread 0x0000017c17c42800 flushing nmethod 0x0000017c0620cd90
Event: 1311.822 Thread 0x0000017c17c42800 flushing nmethod 0x0000017c06218210
Event: 1311.822 Thread 0x0000017c17c42800 flushing nmethod 0x0000017c0621a010
Event: 1311.822 Thread 0x0000017c17c42800 flushing nmethod 0x0000017c06226c90
Event: 1311.822 Thread 0x0000017c17c42800 flushing nmethod 0x0000017c0622f890
Event: 1311.822 Thread 0x0000017c17c42800 flushing nmethod 0x0000017c06248510
Event: 1311.823 Thread 0x0000017c17c42800 flushing nmethod 0x0000017c0636d010
Event: 1311.824 Thread 0x0000017c17c42800 flushing nmethod 0x0000017c0658f090
Event: 1311.824 Thread 0x0000017c17c42800 flushing nmethod 0x0000017c06597210
Event: 1311.824 Thread 0x0000017c17c42800 flushing nmethod 0x0000017c0659ec10
Event: 1311.872 Executing VM operation: G1CollectForAllocation
Event: 1311.887 Executing VM operation: G1CollectForAllocation done
Event: 1311.995 Executing VM operation: G1CollectForAllocation
Event: 1312.010 Executing VM operation: G1CollectForAllocation done
Event: 1312.032 Executing VM operation: CGC_Operation
Event: 1312.082 Executing VM operation: CGC_Operation done
Event: 1312.096 Executing VM operation: BulkRevokeBias
Event: 1312.100 Executing VM operation: BulkRevokeBias done
Event: 1312.158 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
0x00007ff785d90000 - 0x00007ff785d9a000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffdf2210000 - 0x00007ffdf2427000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffdf1510000 - 0x00007ffdf15d4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffdef970000 - 0x00007ffdefd15000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffdefd20000 - 0x00007ffdefe31000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd89dc0000 - 0x00007ffd89dd9000 	C:\Program Files\Android\Android Studio\jre\bin\jli.dll
0x00007ffd7ec40000 - 0x00007ffd7ec57000 	C:\Program Files\Android\Android Studio\jre\bin\VCRUNTIME140.dll
0x00007ffdf1640000 - 0x00007ffdf17ee000 	C:\Windows\System32\USER32.dll
0x00007ffdef640000 - 0x00007ffdef666000 	C:\Windows\System32\win32u.dll
0x00007ffdd1e80000 - 0x00007ffdd2113000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffdf1f00000 - 0x00007ffdf1fa7000 	C:\Windows\System32\msvcrt.dll
0x00007ffdf09c0000 - 0x00007ffdf09e9000 	C:\Windows\System32\GDI32.dll
0x00007ffdef850000 - 0x00007ffdef969000 	C:\Windows\System32\gdi32full.dll
0x00007ffdefec0000 - 0x00007ffdeff5a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffdf20b0000 - 0x00007ffdf20e1000 	C:\Windows\System32\IMM32.DLL
0x00007ffd38a00000 - 0x00007ffd38a9d000 	C:\Program Files\Android\Android Studio\jre\bin\msvcp140.dll
0x00007ffd35770000 - 0x00007ffd36272000 	C:\Program Files\Android\Android Studio\jre\bin\server\jvm.dll
0x00007ffdf19c0000 - 0x00007ffdf1a71000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffdf09f0000 - 0x00007ffdf0a96000 	C:\Windows\System32\sechost.dll
0x00007ffdf07c0000 - 0x00007ffdf08d7000 	C:\Windows\System32\RPCRT4.dll
0x00007ffdf0aa0000 - 0x00007ffdf0aa8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffde95f0000 - 0x00007ffde9624000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffdd99c0000 - 0x00007ffdd99ca000 	C:\Windows\SYSTEM32\VERSION.dll
